[simplemethods:3268]    classlist:   1,441.99 ms,  0.96 GB
[simplemethods:3268]        (cap):     477.64 ms,  0.96 GB
Point to add NativeImageInlineDuringParsingPlugin true true
NativeImageInlineDuringParsingPlugin added
No inline info
[simplemethods:3268]        setup:   1,636.57 ms,  0.96 GB
Method to inline: getGCImpl, com.oracle.svm.core.genscavenge.HeapImpl, caller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: getCollectionEpoch, com.oracle.svm.core.genscavenge.GCImpl, caller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getComponentHub, java.lang.Class, caller: newMultiArrayRecursion, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: string, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: hex, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: newline, com.oracle.svm.core.log.Log$NoopLog, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getComponentHub, java.lang.Class, caller: newMultiArrayRecursion, com.oracle.svm.core.graal.snippets.SubstrateAllocationSnippets
Method to inline: getHeapPolicy, com.oracle.svm.core.genscavenge.HeapImpl, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getCollectOnAllocationPolicy, com.oracle.svm.core.genscavenge.HeapPolicy, caller: allocateNewInstance, com.oracle.svm.core.genscavenge.ThreadLocalAllocation
Method to inline: getAllocationBeforePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy, caller: samplePhysicalMemorySize, com.oracle.svm.core.genscavenge.HeapPolicy
Method to inline: safeToInt, org.graalvm.compiler.core.common.NumUtil, caller: pointerTo, com.oracle.svm.core.util.NonmovableByteArrayReader
Method to inline: support, com.oracle.svm.core.heap.PhysicalMemory, caller: size, com.oracle.svm.core.heap.PhysicalMemory
Method to inline: isEnabled, com.oracle.svm.core.log.RealLog, caller: logException, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
Method to inline: autoflush, com.oracle.svm.core.log.RealLog, caller: doShutdown, com.oracle.svm.core.jdk.VMErrorSubstitutions
Method to inline: <init>, java.io.StringWriter, caller: logException, com.oracle.svm.core.graal.snippets.CEntryPointSnippets
